solo_id,medium_title,band_name,leader_name,track_title,line_up,instrument,recording_year,performer_new,instrument_corrected
AQAEBkmeRkq04L6xy8UP28eDdy8eDrWP_0.00.34.041197-0.01.20.038748,Howard McGhee Vol. 3 (1948-49),Howard McGhee,Howard McGhee,Fiesta,"Howard McGhee (tp), Jimmy Heath (bs, as), Joe Harris (dr), Milt Jackson (vib), Percy Heath (b), Will Davis (p)",ts,1948,Jimmy Heath,bs
AQAEvomSPIoiwW9Q-Tj2HJdsMN8B8_hw_0.01.12.050430-0.01.59.078594,,Dizzy Gillespie,Dizzy Gillespie,The pushers,,tp,1964,Dizzy Gillespie,
AQAEyomSSGKShrg61HpwC6Geo1Gq4KGJ_0.00.38.093986-0.01.25.025206,,The Crusaders,,Isa's chant,,tb,1966,Wayne Henderson,
AQAF3HwWF9fRJ0yQLGuEHM-F50ng9fiP_0.01.05.029451-0.01.47.022975,,Dizzy Gillespie,Dizzy Gillespie,Never on Sunday,,tp,1963,Dizzy Gillespie,
AQAF7VKUSYmuBM2eI3nyJMhzWE92jA-a_0.01.35.050367-0.02.00.054639,Miles Davis Vol. 2 (1949-50),Miles Davis' Nonet,Miles Davis,Godchild  ,"Al Haig (p), Bill Barber (other), Gerry Mulligan (bs, other), Joe Shulman (b), John Lewis (other), Junior Collins (other), Kai Winding (tb), Lee Konitz (as), Max Roach (dr), Miles Davis (tp)",ts,1949,Gerry Mulligan,bs
AQAFBkmiiFnCSThpdPDRP9h34spx9ILh_0.00.58.048816-0.01.24.003591,,The Crusaders,,Black bird,"Joe Sample (p), Stix Hooper (other, dr)",ts,1970,Wilton Felder,
AQAFCVGyLIkiZWidAznOo5GkBT7y44dY_0.02.06.078095-0.02.42.022666,,Dizzy Gillespie,Dizzy Gillespie,Duke's awakening,,tp,1964,Dizzy Gillespie,
AQAFamum7EmQB8mD63h-VD_-ojYlvO8Q_0.01.20.033523-0.01.52.038458,,Joe Pass,,The sweetest sounds,"Frank Strazzeri (p), Jim Hughart (b), Joe Pass (g), John Pisano (g)",ts,1964,Bill Perkins,
AQAFe0qk6EosTDQdONTRJYxwurgteNFx_0.01.15.063099-0.02.56.040000,,Maynard Ferguson,Maynard Ferguson,Antibes,,ts,1962,Don Menza,
AQAFnQkfa5GC68EbBnnn4MkFP8Qz_Lgf_0.01.18.029768-0.01.51.008426,Louis Armstrong And The Blues Singers 1926-27,Nolan Welsh,Nolan Welsh,St. Peter Blues ,"Louis Armstrong (cor), Nolan Welsh (voc), Richard M. Jones (p)",tb,1926,Louis Armstrong,cor
AQAFqpISRbESEfmR7Awa7RmOP7iO78jl_0.02.14.011845-0.02.37.061705,Louis Armstrong And The Blues Singers 1926-27,Sippie Wallace,Sippie Wallace,The Mail Train Blues ,"Hersal Thomas (p), Louis Armstrong (cor), Sippie Wallace (voc)",tb,1926,Louis Armstrong,cor
AQAFt4lEKtOa4EmyFydToj384GMUOITO_0.01.48.001922-0.02.28.023619,Louis Armstrong And The Blues Singers 1926-27,Sippie Wallace,Sippie Wallace,A Man For Every Day In The Week ,"Hersal Thomas (p), Louis Armstrong (cor), Sippie Wallace (voc)",tb,1926,Louis Armstrong,cor
AQAFtlIUMRKboDx6-GFxCRauLUFuPNCs_0.00.42.061442-0.01.13.042149,Glenn Miller 1938-42,Glenn Miller And His Orchestra,Glenn Miller,I Want To Be Happy,"Al Klink (ts), Al Mastren (tb), Chummy McGregor (p), Clyde Hurley (tp), Dale 'Mickey' McMickle (tp), Dick Fisher (g), Eddie Durham (other), Glenn Miller (other, tb), Hal McIntyre (as), Hal Tennyson (bs, as), Leigh Knowles (tp), Marion Hutton (voc), Maurice Purtill (dr), Paul Tanner (tb), Rollie Bundock (b), Tex Beneke (ts), Wilbur Schwartz, (cl, as)",cl,1939,,
AQAFwVISJUkiKxOuKkX5oXmDdhl-nJLx_0.01.49.096970-0.02.26.028571,Louis Armstrong And The Blues Singers 1925-26 ,Blanche Calloway,Blanche Calloway,Lazy Woman Blues ,"Blanche Calloway (voc), Louis Armstrong (cor), Richard M. Jones (p)",tb,1925,Louis Armstrong,cor
AQAFzkmSJI2ibBGaxAv6Iz2DXniioF-O_0.01.07.083854-0.01.39.070068,,The Crusaders,,The thrill is gone,"Joe Sample (p), Stix Hooper (dr)",tp,1970,Wayne Henderson,tb
AQAFzkmSJI2ibBGaxAv6Iz2DXniioF-O_0.01.39.070068-0.02.08.088888,,The Crusaders,,The thrill is gone,"Joe Sample (p), Stix Hooper (dr)",ts,1970,Wilton Felder,
AQAGH05OTSmS6wr2BA8PTU_ho2RNnIYW_0.00.43.004979-0.01.07.088353,,Maynard Ferguson,Maynard Ferguson,Spookin',,as,1962,Lanny Morgan,
AQAGH05OTSmS6wr2BA8PTU_ho2RNnIYW_0.01.23.010421-0.01.49.087682,,Maynard Ferguson,Maynard Ferguson,Spookin',,tp,1962,"Gene Coe, Natale Pavone, Don Rader",
AQAGH05OTSmS6wr2BA8PTU_ho2RNnIYW_0.01.49.087682-0.02.13.009968,,Maynard Ferguson,Maynard Ferguson,Spookin',,tp,1962,"Gene Coe, Natale Pavone, Don Rader",
AQAGW4rSJMumKMFTbDv6UEiaLjviB6eM_0.01.45.011673-0.02.29.021142,,The Crusaders,,Love and peace,Joe Sample (p),ts,1968,Wilton Felder,
AQAGZZKeKJ2SoI5yODysP0SviEL1oFmS_0.01.07.047428-0.02.29.079192,,The Jazz Passengers,,Inzane,"Bill Ware (other, voc, vib), Brad Jones (b, voc), Curtis Fowlkes (voc, tb), Jim Nolet (other, vln, g), Rodriguez (), Roy Nathanson (ts, voc, as, other, ss)",tp,1993,Curtis Fowlkes,tb
AQAGZkkURYoySUU-8EeYjQn0w9dwbGdz_0.01.09.023115-0.01.42.089512,,Peter Appleyard,Peter Appleyard,A smooth one,"Bobby Hackett (cor), Hank Jones (p), Mel Lewis (dr), Peter Appleyard (vib), Slam Stewart (b), Urbie Green (tb), Zoot Sims (ts)",tp,1974,Bobby Hackett,
AQAGn8sURWGSbAl-MD0cMSMOHMmsI2am_0.01.15.051999-0.01.39.098222,,Thad Jones,,Tip toe,"Al Grey (tb), Billy Mitchell (ts), Frank Wess (as), Hank Jones (p), Osie Johnson (dr), Richard Davis (b), Thad Jones (tp)",fl,1960,,
AQAH2Y6Wy7gJ7PiKXMUf_NCuw9LOISes_0.01.20.006530-0.02.11.014630,,Clifford Jordan,Clifford Jordan,Prayer to the people,"Billy Higgins (dr), Cedar Walton (p), Clifford Jordan (ts), Sam Jones (b)",as,1973,Clifford Jordan,ts
AQAHH9EohcnGoPzRhHzwJFmO82j0HCX0_0.01.11.037959-0.02.03.068979,,Air,,King Porter stomp,,ts,1979,Henry Threadgill,
AQAHH9EohcnGoPzRhHzwJFmO82j0HCX0_0.02.44.070204-0.03.38.097142,,Air,,King Porter stomp,,ts,1979,Henry Threadgill,
AQAHJEmiaGGShAtyhL9gNk-C48YP50P9_0.01.48.040816-0.03.48.096326,,Yellowjackets,,Silent night,"Bob Mintzer (ts), Jimmy Haslip (b), Marcus Baylor (dr), Russell Ferrante (other)",ss,2003,Bob Mintzer,
AQAHXUpSRSFDqMe1weoF6imG40FaFclv_0.00.38.087020-0.01.12.072489,,Garvin Bushell,Garvin Bushell,I want to be happy,"Garvin Bushell (other, cl), Ray Skjelbred (p), Richard Hadlock (ss), Stu Wilson (b)",as,1982,Richard Hadlock,ss
AQAHXUpSRSFDqMe1weoF6imG40FaFclv_0.01.12.072489-0.01.44.039691,,Garvin Bushell,Garvin Bushell,I want to be happy,"Garvin Bushell (other, cl), Ray Skjelbred (p), Richard Hadlock (ss), Stu Wilson (b)",ts,1982,Garvin Bushell,other
AQAHXUpSRSFDqMe1weoF6imG40FaFclv_0.01.44.039691-0.02.15.083673,,Garvin Bushell,Garvin Bushell,I want to be happy,"Garvin Bushell (other, cl), Ray Skjelbred (p), Richard Hadlock (ss), Stu Wilson (b)",tp,1982, Leon Oakley,cor
AQAHeosXLeLwLAr846ky_PiDPRqabTqS_0.02.40.081269-0.03.04.084825,Dizzy Gillespie & Charlie Parker Vol. 2 (1945),Red Norvo And His Selected Sextet,Red Norvo,Hallelujah,"Charlie Parker (as), Dizzy Gillespie (tp), Flip Philips (ts), Red Norvo (vib), Slam Stewart (b), Specs Powell (dr), Teddy Wilson (p)",voc,1945,Slam Stewart,
AQAHqMrCSIsSJUQfHv4HfipCHnqy4zoC_0.01.07.001278-0.01.35.052689,,Maynard Ferguson,Maynard Ferguson,September moan,,ts,1962,Don Menza,
AQAHqMrCSIsSJUQfHv4HfipCHnqy4zoC_0.01.50.024834-0.02.26.044897,,Maynard Ferguson,Maynard Ferguson,September moan,,ts,1962,Don Menza,
AQAHqMrCSIsSJUQfHv4HfipCHnqy4zoC_0.02.40.079818-0.02.54.036734,,Maynard Ferguson,Maynard Ferguson,September moan,,ts,1962,Don Menza,
AQAHu4qWTRFVJBfy7Pjx5XByL3hdBekb_0.01.57.095736-0.02.33.062321,,Stan Kenton,,Tonight,,tp,1970,"Dennis Noday , Jim Kartchner , Joe Ellis , Mike Vax , Warren Gale",
AQAIkIwSJcsqBudxol-RQx9-PIdmDmme_0.00.47.080408-0.01.57.009387,,Tom Dempsey,Tom Dempsey,Focus pocus,"Eliot Zigmund (dr), Joel Frahm (ss, ts), Tim Ferguson (b), Tom Dempsey (g)",as,2010,Joel Frahm,ts
AQAIklGSSVHSZEmQ_jCP8gR32kIjc0Wo_0.02.00.055510-0.04.05.081224,,Jeremy Udden,Jeremy Udden,Big lick,"Brandon Seabrook (g, bjo), Eivind Opsvik (b), Jeremy Udden (other, as, ss), Miller (), Pete Rende (g, p, other, org)",ts,2008,Jeremy Udden,as
AQAIlose9cIDXsWTHPvxHk19PAxzXHtw_0.01.38.048163-0.01.49.019183,,Esperanza Spalding,Esperanza Spalding,Crowned & kissed,"Algebra Blessett (voc), Billy Hart (dr), Esperanza Spalding (voc, b), Jef Lee Johnson (g), Joe Lovano (ts), Leni Stern (voc), Leo Genovese (p), Lionel Loueke (voc, g)",tb,2011,Jeff Galindo,
AQAIlose9cIDXsWTHPvxHk19PAxzXHtw_0.02.16.075102-0.02.34.084081,,Esperanza Spalding,Esperanza Spalding,Crowned & kissed,"Algebra Blessett (voc), Billy Hart (dr), Esperanza Spalding (voc, b), Jef Lee Johnson (g), Joe Lovano (ts), Leni Stern (voc), Leo Genovese (p), Lionel Loueke (voc, g)",tb,2011,Jeff Galindo,
AQAItYmkZGMipfiT4Dya6whFh8OzZMeR_0.00.44.081451-0.01.02.083319,,David Buchbinder,David Buchbinder,Freylekhs tumbao,"Aleksandar Gajic (vln), Dafnis Prieto (dr), David Buchbinder (tp), Hilario Duran (p), John Gzowski (other), Quinsin Nachoff (other), Roberto Occhipinti (b)",ts,2007,Quinsin Nachoff,
AQAJ6ZKyb01QkTuaKUpG4Z-Q_EIenHhi_0.02.04.059827-0.03.11.028598,,The Crusaders,,Anita's new dance,"Buster Williams (b), Joe Sample (p), Stix Hooper (dr), Wayne Henderson (tb), Wilton Felder (ts)",tp,1970,Wayne Henderson,
AQAJA2GkJUmkJVEQPsGspMeVyaD5YMon_0.01.39.070938-0.02.51.007591,,Clare Fischer,Clare Fischer,C.P.,"Brent Fischer (b, dr), Clare Fischer (other), Dick Mitchell (other), Luis Conte (other), Michito Sanchez (other), Tris Imboden (dr)",fl,1989,Dick Mitchell,
AQAJNUmUTEmyKImWwMeDH4dxPfhxPPCO_0.01.29.052163-0.02.15.041877,,Clare Fischer,Clare Fischer,Xapuri,"Brent Fischer (b), Clare Fischer (other), Dick Mitchell (other), Luis Conte (other), Michito Sanchez (other), Tris Imboden (dr)",fl,1989,Dick Mitchell,
AQAJPJG0TIySJQmaX_hPnOgOb8mMH5rp_0.01.55.017097-0.03.18.094857,,Oliver Nelson,Oliver Nelson,Cool,"Phil Bodner (other), Phil Kraus (other, vib)",as,1963,Oliver Nelson,
AQAJPVmihEkiJUyCHw_W73DFQ_vxB6GH_0.00.59.056789-0.01.34.095365,,The Crusaders,,White cobra,Victor Gaskin (b),ts,1965,Wilton Felder,
AQAJPVmihEkiJUyCHw_W73DFQ_vxB6GH_0.01.34.095365-0.02.11.016952,,The Crusaders,,White cobra,Victor Gaskin (b),tp,1965,Wayne Henderson,tb
AQAJh8oSKdGiTkCvw_ghHz3a47hnHL6g_0.01.25.038360-0.03.00.086603,,Miles Davis,Miles Davis,Improvisation #3,,vib,1970,Chick Corea,other
AQAJmVHyJtGDq9iXHw_zDH52lDx0ouQV_0.00.50.059628-0.02.13.039863,,Peter Appleyard,Peter Appleyard,Tangerine,"Bobby Hackett (cor), Hank Jones (p), Mel Lewis (dr), Peter Appleyard (vib), Slam Stewart (b), Urbie Green (tb), Zoot Sims (ts)",tp,1974,Bobby Hackett,cor
AQAJrJI2iZIWvEdfND-eJERyOQgTP6iS_0.00.38.080054-0.01.53.056879,,The Nice Guy Trio,,See ya,"Aaron Keirbel (other), Daniel Fabricant (b), Darren Johnston (tp), Rob Reich (other)",cl,2009,Ben Goldberg,
AQAJzUySRIwSEb_R5Mihc8ijL6j8qSgn_0.01.01.083764-0.01.50.064308,,Clare Fischer,Clare Fischer,Pan pipe dance,"Brent Fischer (b), Clare Fischer (other), Dick Mitchell (other), Luis Conte (other), Michito Sanchez (other), Tris Imboden (dr)",fl,1989,Dick Mitchell,
AQAJzUySRIwSEb_R5Mihc8ijL6j8qSgn_0.01.50.064308-0.02.38.040000,,Clare Fischer,Clare Fischer,Pan pipe dance,"Brent Fischer (b), Clare Fischer (other), Dick Mitchell (other), Luis Conte (other), Michito Sanchez (other), Tris Imboden (dr)",vib,1989,,
AQAK19sYdYoUnHiG6x_iJEPy48L1g0-i_0.03.08.053151-0.04.34.038730,,Don Pullen,Don Pullen,Sun watchers,"Cameron Brown (b), Dannie Richmond (dr), Don Pullen (p), George Adams (fl, ts)",as,1987,George Adams,ts
AQAK3eQnzbg05EmSHMmOJk-O5-jSOWim_0.00.37.019836-0.01.47.081024,Modern Mainstream - Zoot Sims,Zoot Sims Quartet,Zoot Sims,Zonkin',"Gus Johnson (dr), John Williams (p), Nabil 'Knobby' Totah (b), Zoot Sims (bar (p), as (p), ts) by means of overdubbing (p)",as,1956,Zoot Sims,
AQAK3eQnzbg05EmSHMmOJk-O5-jSOWim_0.02.56.093605-0.04.09.077705,Modern Mainstream - Zoot Sims,Zoot Sims Quartet,Zoot Sims,Zonkin',"Gus Johnson (dr), John Williams (p), Nabil 'Knobby' Totah (b), Zoot Sims (bar (p), as (p), ts) by means of overdubbing (p)",as,1956,Zoot Sims,
AQAK3eQnzbg05EmSHMmOJk-O5-jSOWim_0.04.13.049224-0.04.17.095047,Modern Mainstream - Zoot Sims,Zoot Sims Quartet,Zoot Sims,Zonkin',"Gus Johnson (dr), John Williams (p), Nabil 'Knobby' Totah (b), Zoot Sims (bar (p), as (p), ts) by means of overdubbing (p)",as,1956,Zoot Sims,
AQAK3eQnzbg05EmSHMmOJk-O5-jSOWim_0.04.21.041024-0.04.26.040253,Modern Mainstream - Zoot Sims,Zoot Sims Quartet,Zoot Sims,Zonkin',"Gus Johnson (dr), John Williams (p), Nabil 'Knobby' Totah (b), Zoot Sims (bar (p), as (p), ts) by means of overdubbing (p)",as,1956,Zoot Sims,
AQAK3eQnzbg05EmSHMmOJk-O5-jSOWim_0.04.29.086231-0.04.34.029732,Modern Mainstream - Zoot Sims,Zoot Sims Quartet,Zoot Sims,Zonkin',"Gus Johnson (dr), John Williams (p), Nabil 'Knobby' Totah (b), Zoot Sims (bar (p), as (p), ts) by means of overdubbing (p)",as,1956,Zoot Sims,
AQAKG9ESSZuORPxxKcaTzcF_1CIaLVqO_0.00.43.018040-0.01.22.059918,,Maynard Ferguson,Maynard Ferguson,Great guns,,bs,1962,Frank Hittner,
AQAKG9ESSZuORPxxKcaTzcF_1CIaLVqO_0.02.52.032979-0.03.21.048244,,Maynard Ferguson,Maynard Ferguson,Great guns,,tp,1962,"Gene Coe, Natale Pavone, Don Rader",
AQAKPYn0LEkiLdA56MxYolKOV0c69ai6_0.01.03.071555-0.02.16.039401,,Virginia Mayhew,Virginia Mayhew,Medi II,"Andy Watson (dr), Ed Cherry (g), Harvie Swartz (b), Virginia Mayhew (ts)",tb,2010,Gordon Wycliffe,
AQAKVpK4SInI4PglPOESPESPk0LoLUyQ_0.03.21.064208-0.04.11.042566,,A Salute to Eddie Condon,,Wabash blues,"Allan Vache (cl), Bob Haggart (b), Bob Havens (tb), Butch Miles (dr), Ed Polcer (cor), Jim Douglas (g), John Barnes (voc, bs), Johnny Varro (p)",ts,1993,John Barnes,bs
AQAKWksSRWGSJBFhpZxw_AgfIjl-NMsL_0.02.58.080816-0.04.04.011428,,Kenny Burrell,Kenny Burrell,In a sentimental mood,"Gary Bartz (as), George Mraz (b), Jerome Richardson (ts), Kenny Burrell (g), Nat Adderley (cor), Philly Joe Jones (dr), Quentin Jackson (tb), Sir Roland Hanna (p)",tp,1976,"Thad Jones, Snooky Young ",
AQAKXlqiJWQioQn14TdK6cKfwzqSHzlu_0.03.10.049650-0.04.06.059591,,Chet Baker,Chet Baker,Estate,"Chet Baker (tp), Philip Catherine (g)",flg,1983,Chet Baker,tp
AQAKXomSJFGSZEqyBLIOn_hwoS90H-jh_0.02.31.025478-0.02.56.047165,,Bill Watrous,Bill Watrous,La Fuerza,"Bill Watrous (tb), Harvey Mason (dr), Mike Rubin (other), Neil Stubenhaus (b), Pat Williams (other), Randy Kerber (other), Stuart Canin (other), Tim May (g)",flg,1986,Bill Watrous,tb
AQAKXomSJFGSZEqyBLIOn_hwoS90H-jh_0.03.18.043773-0.03.34.066122,,Bill Watrous,Bill Watrous,La Fuerza,"Bill Watrous (tb), Harvey Mason (dr), Mike Rubin (other), Neil Stubenhaus (b), Pat Williams (other), Randy Kerber (other), Stuart Canin (other), Tim May (g)",flg,1986,Bill Watrous,tb
AQAKXomSJFGSZEqyBLIOn_hwoS90H-jh_0.03.48.034503-0.04.15.047755,,Bill Watrous,Bill Watrous,La Fuerza,"Bill Watrous (tb), Harvey Mason (dr), Mike Rubin (other), Neil Stubenhaus (b), Pat Williams (other), Randy Kerber (other), Stuart Canin (other), Tim May (g)",flg,1986,Bill Watrous,tb
AQAKZLnUhviOZ3iMKb3gZxNRjcE7KdDE_0.01.24.050612-0.02.39.015102,,Gerry Mulligan,Gerry Mulligan,Barbara's theme,,tp,1960,"Conte Candoli, Don Ferrara, Nick Travis",
AQAKZdyeoT_-HI7xBbrx5ug_XMUToWFU_0.01.25.026367-0.02.01.062612,,Garvin Bushell,Garvin Bushell,My daddy rocks me (with one steady roll),"Garvin Bushell (other, cl), Ray Skjelbred (p), Richard Hadlock (ss), Stu Wilson (b)",tp,1982, Leon Oakley,cor
AQAKiMuibVkSBn2Ob4iUa_iPK2km_A-O_0.00.46.088979-0.02.05.051836,,Joe Henderson,Joe Henderson,Our thing,"Andrew Hill (p), Eddie Khan (b)",ts,1963,Joe Henderson,
AQAKiMuibVkSBn2Ob4iUa_iPK2km_A-O_0.02.05.051836-0.03.23.062448,,Joe Henderson,Joe Henderson,Our thing,"Andrew Hill (p), Eddie Khan (b)",tp,1963,Kenny Dorham,
AQAKismTJI8knEdzTFbR0_gNHmbRH8eJ_0.01.43.093251-0.02.39.066040,,Bobby Lewis,Bobby Lewis,Laura,"Alejo Poveda (other), Arnie Roth (vln, other), Bobby Lewis (flg), Florentina Ramniceanu (vln), Jim Ryan (other, p), Paul Wertico (dr)",tp,1993,Bobby Lewis,flg
AQAKismTJI8knEdzTFbR0_gNHmbRH8eJ_0.02.39.066040-0.03.22.001360,,Bobby Lewis,Bobby Lewis,Laura,"Alejo Poveda (other), Arnie Roth (vln, other), Bobby Lewis (flg), Florentina Ramniceanu (vln), Jim Ryan (other, p), Paul Wertico (dr)",fl,1993,Don Shelton,
AQAKismTJI8knEdzTFbR0_gNHmbRH8eJ_0.05.02.075918-0.05.35.080408,,Bobby Lewis,Bobby Lewis,Laura,"Alejo Poveda (other), Arnie Roth (vln, other), Bobby Lewis (flg), Florentina Ramniceanu (vln), Jim Ryan (other, p), Paul Wertico (dr)",tp,1993,Bobby Lewis,flg
