solo_id,medium_title,band_name,leader_name,track_title,line_up,instrument,recording_year,performer_new,instrument_corrected
AQAKsok2JYsSLcPT4EevQ1SyFbEwPXga_0.01.23.046122-0.01.37.015229,,David Buchbinder,David Buchbinder,Lailadance,"Aleksandar Gajic (vln), Dafnis Prieto (dr), David Buchbinder (tp), Hilario Duran (p), John Gzowski (other), Quinsin Nachoff (other), Roberto Occhipinti (b)",cl,2007,Quinsin Nachoff,
AQAKy0wkhUvCRPBzhPJCLtCPJxpKPkJz_0.03.02.072653-0.04.05.038848,,Bob James,Bob James,Take me there,"Bob James (other, p), Chuck Loeb (g, other), Dave Mann (fl), David Charles (other), Will Lee (b)",ss,1999,Kim Waters,
AQAKzJYoSlqE6eCPPk-RXBmN6Bm-Dv_R_0.03.00.018684-0.03.49.009387,,Echoes of Swing,,Everything that was,"Bernd Lhotzky (other, p), Chris Hopkins (as), Colin Dawson (cor, tp), Henning Gailing (b), Milo Francel (g, other), Oliver Mewes (dr), Pete York (other, dr, voc), Shannon Barnett (voc, tb)",ts,2016,Chris Hopkins,as
AQALglJDSWrQHkn24JbQHSce8WAeK0hG_0.00.51.064117-0.02.10.096054,,Hank Mobley,Hank Mobley,"My groove, your move",Freddie Hubbard (tp),ts,1960,Hank Mobley,
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.02.02.099609-0.03.41.088988,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.04.40.063346-0.04.45.007428,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.04.49.056734-0.04.53.090367,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.04.58.063183-0.05.03.030775,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.05.07.095755-0.05.12.079020,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.05.16.063020-0.05.22.011591,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALn3SUZJMSJbge_EKy5wrC5BPexA0u_0.05.26.032163-0.05.30.016163,Lester Young Vol. 13 1956-57,Lester Young Sextet,Lester Young,Flic,"Gene Ramey (b), Jo Jones (dr), Lester Young (ts), Teddy Wilson (p)",tb,1957,"Harry ""Sweets"" Edison ",tp
AQALslOcKLqSBH2EX8cfNM-H8DqSbRSP_0.01.36.032653-0.02.14.000816,,Maynard Ferguson,Maynard Ferguson,Statement,,ts,1962,Don Menza,
AQALslOcKLqSBH2EX8cfNM-H8DqSbRSP_0.03.44.000000-0.04.14.021206,,Maynard Ferguson,Maynard Ferguson,Statement,,as,1962,Lanny Morgan,
AQALslOcKLqSBH2EX8cfNM-H8DqSbRSP_0.04.14.021206-0.04.31.011619,,Maynard Ferguson,Maynard Ferguson,Statement,,tp,1962,Maynard Ferguson,
AQAMAJmimkTyBN-O87hGB7syODp2HCez_0.00.51.078049-0.01.28.011972,Lester Young Vol. 13 1956-57,Billie Holiday With Mal Waldron All-Stars,Billie Holiday,Fine And Mellow,"Ben Webster (ts), Billie Holiday (voc), Coleman Hawkins (ts), Danny Barker (g), Doc Cheatham (tp), Jim Atlas (b), Jo Jones (dr), Lester Young (ts), Mal Waldron (p), Vic Dickenson (tb)",as,1957,Lester Young,ts
AQAMMtG0Jzr0qETWFw-b4DucHOd18DLO_0.01.16.093061-0.01.45.088299,,Henry Threadgill,,To be announced,"Diedre Murray (other), Fred Hopkins (b), Henry Threadgill (as, ts, fl), Rasul Siddik (tp), Reggie Nicholson (other)",tb,1986,Frank Lacy,
AQAMQlZOJXjQ5TqSXOEROsEP5mhOIfyD_0.00.28.047346-0.05.44.009795,,Anthony Braxton,Anthony Braxton,Giant steps,Anthony Braxton (as),ts,1979,Anthony Braxton,
AQAMYNuThVIShOYNyh_6hOgl4YccVXh0_0.02.08.045714-0.03.06.071020,,Henry Threadgill,,Good times,"Diedre Murray (other), Fred Hopkins (b), Henry Threadgill (fl, as, ts), Rasul Siddik (tp), Reggie Nicholson (other)",tb,1986,Frank Lacy,
AQAMgFoUJkkToUrJ4VKG_Eh2_CiPqVmT_0.02.56.068063-0.04.31.045287,,Phil Woods,Phil Woods,Groovin' high,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (ss), Steve Gilmore (b)",ts,1976,Zoot Sims,
AQAMgFoUJkkToUrJ4VKG_Eh2_CiPqVmT_0.04.39.019673-0.04.47.032081,,Phil Woods,Phil Woods,Groovin' high,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (ss), Steve Gilmore (b)",ts,1976,Zoot Sims,
AQAMgFoUJkkToUrJ4VKG_Eh2_CiPqVmT_0.05.18.065469-0.05.22.062530,,Phil Woods,Phil Woods,Groovin' high,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (ss), Steve Gilmore (b)",ts,1976,Zoot Sims,
AQAMgFoUJkkToUrJ4VKG_Eh2_CiPqVmT_0.05.25.086448-0.05.30.031836,,Phil Woods,Phil Woods,Groovin' high,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (ss), Steve Gilmore (b)",ts,1976,Zoot Sims,
AQAMgFoUJkkToUrJ4VKG_Eh2_CiPqVmT_0.05.30.031836-0.05.33.047918,,Phil Woods,Phil Woods,Groovin' high,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (ss), Steve Gilmore (b)",ts,1976,Zoot Sims,
AQAMlGWSKImUNdhTUD9ObD98ocqON1eG_0.04.01.033079-0.05.38.085460,,Henry Threadgill,,Theme from Thomas Cole,"Diedre Murray (other), Fred Hopkins (b), Henry Threadgill (fl, as, ts), Rasul Siddik (tp), Reggie Nicholson (other)",tb,1986,Frank Lacy,
AQAMv1O0WYmSCIwSXYiRPDiar-D7JHhu_0.02.20.043428-0.04.23.022140,,Dexter Gordon,Dexter Gordon,Field day,"Charles Green (b), Dexter Gordon (ts), Dolo Coker (p), Larance Marable (dr), Martin Banks (tp), Richard Boone (tb)",as,1960,Dexter Gordon,ts
AQAMwUn2aVmSBNKpHBGZH54oHk-cPMOP_0.03.28.097959-0.04.56.009795,,The Crusaders,,Another blues,"Buster Williams (b), Joe Sample (p), Stix Hooper (other, dr), Wayne Henderson (tb), Wilton Felder (ts)",as,1970,Wilton Felder,ts
AQAN-RKZbNGY4MeP_yhcKti-I4saQRfW_0.03.18.057705-0.04.28.060843,,Frank Rosolino,Frank Rosolino,Violets,Jerry van Rooyen (other),tb,1973,Frank Rosolino,
AQAN-RKZbNGY4MeP_yhcKti-I4saQRfW_0.06.17.073061-0.07.13.089387,,Frank Rosolino,Frank Rosolino,Violets,Jerry van Rooyen (other),tb,1973,Frank Rosolino,
AQANDMmjaIomIbmU6mj-YA8rPBlcKTUe_0.02.25.007827-0.03.49.035510,,Kenny Burrell,Kenny Burrell,I let a song go out of my heart,"Gary Bartz (as), George Mraz (b), Kenny Burrell (g), Nat Adderley (cor), Philly Joe Jones (dr), Quentin Jackson (tb), Sir Roland Hanna (p)",tp,1976,Nat Adderley,cor
AQANR0zCLJmYDE3SLMePH79Q-kFCckfI_0.01.45.013995-0.03.36.040997,,Volker Kriegel,Volker Kriegel,Django,"Dieter Matschoss (dr), Helmut Kampe (b), Volker Kriegel (g)",vib,1963,Claudio Szenka,
AQANS0lSSRGTUNB5NA-NozKPTh3847vw_0.03.00.024489-0.03.59.015102,,Bobby Lewis,Bobby Lewis,Favela,"Arnie Roth (vln, other), Bobby Lewis (flg), Florentina Ramniceanu (vln), Jim Ryan (p, other), John Whitfield (b), Paul Wertico (dr)",tp,1993,Bobby Lewis,flg
AQANWFmSKxmTREGeFdOPBznD4xukPqhp_0.02.47.044489-0.03.53.027346,,Henry Threadgill,,Black hands bejewelled,"Diedre Murray (other), Fred Hopkins (b), Henry Threadgill (ts, cl, as), Rasul Siddik (tp), Reggie Nicholson (dr)",tb,1987,Frank Lacy,
AQANgqGSKMqsIhJ_4wefrKj9I8wO_U-I_0.01.26.059591-0.02.39.034693,,Bobby Lewis,Bobby Lewis,Little sunflower,"Arnie Roth (other, vln), Bobby Lewis (flg), Curtis Robinson (g), Florentina Ramniceanu (vln), Jim Ryan (p, other), Paul Wertico (dr)",tp,1993,Bobby Lewis,flg
AQANgqGSKMqsIhJ_4wefrKj9I8wO_U-I_0.02.39.034693-0.03.50.066122,,Bobby Lewis,Bobby Lewis,Little sunflower,"Arnie Roth (other, vln), Bobby Lewis (flg), Curtis Robinson (g), Florentina Ramniceanu (vln), Jim Ryan (p, other), Paul Wertico (dr)",ss,1993,Don Shelton,
AQANncsiLZKUCX9wH_h5hE-UKUgWVRFx_0.00.37.052344-0.03.50.071346,,Anthony Braxton,Anthony Braxton,You stepped out of a dream,"Anthony Braxton (fl, ss, bcl, as, cl, other), Dave Holland (b)",ts,1975,Anthony Braxton,
AQANtUySLEw4on-QOOGH_MEROtFuaNlP_0.01.48.001632-0.02.42.087346,,Dizzy Gillespie,Dizzy Gillespie,Walk on the wild side,,ts,1963,James Moody,
AQANtUySLEw4on-QOOGH_MEROtFuaNlP_0.02.42.087346-0.04.29.019183,,Dizzy Gillespie,Dizzy Gillespie,Walk on the wild side,,tp,1963,Dizzy Gillespie,
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.00.59.007156-0.02.31.020834,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.05.29.060000-0.05.39.019999,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.05.42.098775-0.05.49.077959,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.05.54.041632-0.06.00.068571,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.06.05.032244-0.06.12.044081,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.06.15.090204-0.06.22.056326,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.06.27.033061-0.06.33.086122,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.06.38.056326-0.06.44.080000,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAO8ZlISoskKHT4IV9BSw_6a7iOw-dR_0.06.50.022040-0.06.56.009795,,Phil Woods,Phil Woods,Reet's neet,"Bill Goodwin (dr), Hal Galper (p), Phil Woods (as), Steve Gilmore (b)",ts,1981,Phil Woods,as
AQAOPsoUSlGybHgoDx_qHT4z4enxCFSe_0.01.20.052680-0.02.57.037142,,Gigi Gryce,Gigi Gryce,A night in Tunisia,"Eddie Costa (vib), Gigi Gryce (as), Julian Euell (b), Mickey Roker (dr), Richard Williams (tp), Richard Wyands (p)",ts,1961,Gigi Gryce,as
AQAO_0q26FSDI38Ofc1T8EN4pphyCj-P_0.01.28.032870-0.01.44.002539,,Oliver Lake,Oliver Lake,Palma,"Chris Beck (dr), Freddie Hendrix (tp), Jared Gold (org), Oliver Lake (fl, as)",ts,2013,Oliver Lake,as
AQAO_mIURaGSbPgetNuRLE6LPNVR62g-_0.01.38.048163-0.03.48.070204,,Kenny Garrett,Kenny Garrett,Gendai,"Charnett Moffett (b), Chris Dave (dr), Kenny Garrett (ss, as), Vernell Brown (p)",ts,2001,Kenny Garrett,as
AQAOe3KSJMykKdiTI2wuiEcW6cOPlYgp_0.04.13.077959-0.05.39.059183,,Oliver Lake,Oliver Lake,What I heard,"Chris Beck (dr), Freddie Hendrix (tp), Jared Gold (org), Oliver Lake (fl, as)",ts,2013,Oliver Lake,as
AQAOktSyiGmiBHmmI3nQ56gd9MrR4M2P_0.04.00.006530-0.05.21.056734,,McCoy Tyner,McCoy Tyner,Just feelin',"Al Foster (dr), Charles Fambrough (b), George Adams (ts), Guilherme Franco (other), John Blake (vln), McCoy Tyner (p)",ss,1979,Joe Ford,
AQAOstLFLNEiXCfOKMfz4Dl6eKGPUMmT_0.01.20.019591-0.03.51.096734,,Henry Threadgill,,Between orchids lilies blind eyes and cricket,"Brandon Ross (g), Gene Lake (dr), Henry Threadgill (as, fl), Marcus Rojas (other), Mark Taylor (flg), Masujaa (g)",ts,1994,Henry Threadgill,as
AQAP30omKUm2KYGrjInwa8SP7ENxPD_M_0.00.37.048571-0.02.58.041632,,Phil Woods,Phil Woods,I'm late,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ss,1976,Phil Woods,
AQAP30omKUm2KYGrjInwa8SP7ENxPD_M_0.05.07.075510-0.05.19.041224,,Phil Woods,Phil Woods,I'm late,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ss,1976,Phil Woods,
AQAP30omKUm2KYGrjInwa8SP7ENxPD_M_0.05.25.055102-0.05.32.080000,,Phil Woods,Phil Woods,I'm late,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ss,1976,Phil Woods,
AQAP30omKUm2KYGrjInwa8SP7ENxPD_M_0.05.37.092653-0.05.43.024897,,Phil Woods,Phil Woods,I'm late,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ss,1976,Phil Woods,
AQAP30omKUm2KYGrjInwa8SP7ENxPD_M_0.07.15.023482-0.08.22.057269,,Phil Woods,Phil Woods,I'm late,"Bill Goodwin (dr), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ss,1976,Phil Woods,
AQAP7pEWKVKSjEH1z_g2MHNk_MZzvKEw_0.03.22.084952-0.05.21.017841,,Ray Levier,Ray Levier,Bait tone blues,Mike Stern (g),ts,2007,David Binney,
AQAP7pEWKVKSjEH1z_g2MHNk_MZzvKEw_0.06.57.030612-0.07.07.016734,,Ray Levier,Ray Levier,Bait tone blues,Mike Stern (g),ts,2007,David Binney,
AQAP7pEWKVKSjEH1z_g2MHNk_MZzvKEw_0.07.36.009795-0.07.46.015510,,Ray Levier,Ray Levier,Bait tone blues,Mike Stern (g),ts,2007,David Binney,
AQAPk5umNEq2BPsL7RkeRjm8ZF1R6Tse_0.00.53.031301-0.03.31.085306,,Phil Woods,Phil Woods,If I should lose you,"Bill Goodwin (dr), Mike Melillo (p), Steve Gilmore (b), Zoot Sims (ts)",as,1976,Phil Woods,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.00.43.036326-0.03.40.073469,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.05.50.062857-0.05.58.098775,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.06.06.088979-0.06.11.091836,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.06.15.005306-0.06.19.003673,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.06.22.043265-0.06.27.016734,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.06.38.013877-0.06.42.077551,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPvYmSSJKUSAmDP_Bx34Cf43zw4Y9x_0.07.26.030204-0.08.16.084897,,Art Pepper,Art Pepper,Avalon,"Art Pepper (as), Billy Higgins (dr), George Cables (p), Tony Dumas (other)",ts,1979,Warne Marsh,
AQAPyFuiKNkVxDKRPMeLq8kS9MIlH42-_0.01.55.046122-0.03.22.057959,,Joan Hickey,Joan Hickey,The man I love,"Dana Hall (dr), Dennis Carroll (b), Joan Hickey (p), John Wojciechowski (ts), Tito Carrillo (tp)",ss,2007,John Wojciechowski,
AQAQ0kl0KeUCHz-ejIafEP3xvPhSKriC_0.03.33.025206-0.05.38.008253,,Henry Threadgill,,Go to far,"Brandon Ross (g), Henry Threadgill (as, fl), Lewis (), Tony Cedras (other)",ts,1996,Henry Threadgill,as
AQAQ1aJSJdKUBd9RKtOHE_WUB19W9CGF_0.01.52.084897-0.04.50.093877,,Stan Kenton,,Hey Jude,,ts,1970," Richard Torres, Bob Crosby",
AQAQ1aJSJdKUBd9RKtOHE_WUB19W9CGF_0.05.12.094693-0.07.35.005306,,Stan Kenton,,Hey Jude,,tp,1970,"Dennis Noday,  Jim Kartchner,  Joe Ellis, Mike Vax, Warren Gale",
AQAQBlGjZMoiRD--6HjQJHnR1xqeoy9y_0.00.56.074956-0.02.42.063256,,Garry Lee,Garry Lee,Rock solid,"David Vrcic (other, dr), Don Gomes (tp, p), Garry Lee (other, g, vib), Murray Wilkins (b), Roger Garrood (fl, other), Victoria Newton (bcl, voc)",ts,1990,Roger Garrood,
AQAQBlGjZMoiRD--6HjQJHnR1xqeoy9y_0.07.43.009877-0.08.28.060988,,Garry Lee,Garry Lee,Rock solid,"David Vrcic (other, dr), Don Gomes (tp, p), Garry Lee (other, g, vib), Murray Wilkins (b), Roger Garrood (fl, other), Victoria Newton (bcl, voc)",ts,1990,Roger Garrood,
AQAQSUyWJdMyuEef4ccRDw1TQbuPHB8x_0.04.24.088163-0.05.18.004081,,Kenny Burrell,Kenny Burrell,Caravan,"Joe Henderson (ts), Jon Faddis (tp), Mel Lewis (other), Richie Goldberg (other), Thad Jones (flg, tp)",ss,1975,Jerome Richardson,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.00.46.062566-0.04.36.089795,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.05.58.080816-0.06.08.037551,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.06.18.026938-0.06.27.041224,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
