solo_id,medium_title,band_name,leader_name,track_title,line_up,instrument,recording_year,performer_new,instrument_corrected
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.06.32.031020-0.06.37.012653,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.06.40.076734-0.06.46.061224,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.06.50.062857-0.06.55.041224,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.06.59.093469-0.07.04.093061,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.07.09.012653-0.07.14.039891,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.07.18.027664-0.07.23.080299,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.07.28.002902-0.07.33.013741,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQUlGUJEkS7YmCjNvxLbNSTB-aSQ8e_0.07.37.059564-0.07.42.054149,,Sonny Stitt,Sonny Stitt,Bernie's tune,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.01.54.041632-0.04.50.074285,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.06.14.002702-0.06.20.066793,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.06.27.091256-0.06.34.050702,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.06.41.028725-0.06.44.030585,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.06.47.097460-0.06.51.031827,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.06.54.098702-0.06.58.065578,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQaJyySeICbQ-arDp-3JiVrfgDJkey_0.07.02.064961-0.07.07.071156,,Sonny Stitt,Sonny Stitt,How high the moon,"Art Pepper (as), Carl Burnett (dr), Chuck Domanico (b), Lou Levy (p)",ts,1980,Sonny Stitt,
AQAQz-KXKFJwhMoOR0tOmNmO__BR_cQl_0.00.00.013931-0.00.44.021224,,Miles Davis,Miles Davis,Directions,,tp,1970,Miles Davis,
AQAQz-KXKFJwhMoOR0tOmNmO__BR_cQl_0.02.47.044489-0.03.27.015102,,Miles Davis,Miles Davis,Directions,,tp,1970,Miles Davis,
AQAQz-KXKFJwhMoOR0tOmNmO__BR_cQl_0.03.27.015102-0.06.00.037369,,Miles Davis,Miles Davis,Directions,,ss,1970,Gary Bartz,
AQARmUryaFGiJIKTH0mp9Mgz44GfFYzf_0.03.30.037278-0.04.41.051873,,Peter Appleyard,Peter Appleyard,After you've gone,"Bobby Hackett (cor), Hank Jones (p), Mel Lewis (dr), Peter Appleyard (vib), Slam Stewart (b), Urbie Green (tb), Zoot Sims (ts)",tp,1974,Bobby Hackett,cor
AQARmUryaFGiJIKTH0mp9Mgz44GfFYzf_0.06.59.063102-0.08.08.042448,,Peter Appleyard,Peter Appleyard,After you've gone,"Bobby Hackett (cor), Hank Jones (p), Mel Lewis (dr), Peter Appleyard (vib), Slam Stewart (b), Urbie Green (tb), Zoot Sims (ts)",voc,1974,Slam Stewart,
AQARmUryaFGiJIKTH0mp9Mgz44GfFYzf_0.08.21.061632-0.08.25.053469,,Peter Appleyard,Peter Appleyard,After you've gone,"Bobby Hackett (cor), Hank Jones (p), Mel Lewis (dr), Peter Appleyard (vib), Slam Stewart (b), Urbie Green (tb), Zoot Sims (ts)",tp,1974,Bobby Hackett,cor
AQAS1iKVKH2wPQp-lD8aJtFwKR_4iHiu_0.03.49.059891-0.06.13.000535,,Stan Kenton,,Granada,,tp,1970,"Dennis Noday,  Jim Kartchner,  Joe Ellis, Mike Vax, Warren Gale",
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.03.40.031092-0.05.51.008571,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.06.59.067746-0.07.05.052888,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.07.10.086947-0.07.16.058158,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.07.21.017913-0.07.26.061260,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.07.32.083555-0.07.37.047954,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.07.42.086657-0.07.48.090376,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.07.54.001215-0.07.58.014530,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQAS3VxEZUknXIGf4jnyqE2RHOt8MHkY_0.09.02.041814-0.09.56.047419,,Pete Jolly,Pete Jolly,Night and day,"Art Pepper (as), Bob Magnusson (b), Pete Jolly (p), Roy McCurdy (dr)",ts,1980,Art Pepper,as
AQASFdTyKaESFN_y4HvgKcJ9NDJLxEbC_0.01.20.043392-0.04.24.033596,,Branford Marsalis,,My ideal,"Eric Revis (b), Joey Calderazzo (p), Justin Faulkner (dr)",ts,2011,Branford Marsalis,
AQASGNITKyNu9DTy4lEQng_GPEclK7Bz_0.01.12.009795-0.03.23.040680,,Garry Lee,Garry Lee,Heartvelt,,ss,1990,Roger Garrood,
AQASGNITKyNu9DTy4lEQng_GPEclK7Bz_0.03.41.042548-0.05.31.002367,,Garry Lee,Garry Lee,Heartvelt,,vib,1990,Garry Lee,
AQATaVMSSrqUwEGP0D-0PNGDH4-UHdfR_0.00.50.052662-0.02.37.033841,,Phil Woods,Phil Woods,Just a mood,"Bill Goodwin (dr), Brian Lynch (tp), Jim McNeely (p), Phil Woods (as), Steve Gilmore (b)",cl,1992,Phil Woods,
AQAUhZIadYo0PHvQxMdPOMrGonxW9LME_0.06.31.031428-0.08.59.029795,,Miroslav Vitous,Miroslav Vitous,Freedom jazz dance,"Herbie Hancock (p), Jack DeJohnette (dr), John McLaughlin (g), Miroslav Vitous (b)",ts,1969,Joe Henderson,
AQAVN1IWJZGSSFmCvsMvocngM7iUREeT_0.02.50.031836-0.05.14.061877,,Dr. Lonnie Smith,,Son of ice bag,"Lee Morgan (tp), Marion Booker (dr), Melvin Sparks (g)",ts,1968,David Newman ,
AQAWeFG6MUqUQTfuHUwewCfuIz3g44El_0.02.25.055428-0.04.48.039183,,Cedar Walton,Cedar Walton,My foolish heart,"Billy Higgins (dr), Buster Williams (b), Cedar Walton (p)",vib,1982,Bobby Hutcherson,
AQAWeFG6MUqUQTfuHUwewCfuIz3g44El_0.06.59.090965-0.08.06.064380,,Cedar Walton,Cedar Walton,My foolish heart,"Billy Higgins (dr), Buster Williams (b), Cedar Walton (p)",vib,1982,Bobby Hutcherson,
AQAWeFG6MUqUQTfuHUwewCfuIz3g44El_0.09.28.042448-0.11.44.020564,,Cedar Walton,Cedar Walton,My foolish heart,"Billy Higgins (dr), Buster Williams (b), Cedar Walton (p)",vib,1982,Bobby Hutcherson,
AQAbtosXZaYw5UOf43rwZ8GTaBRRHzc7_0.00.00.026122-0.04.17.064861,,Miles Davis,Miles Davis,It's about that time,,tp,1970,Miles Davis,
AQAbtosXZaYw5UOf43rwZ8GTaBRRHzc7_0.04.17.064861-0.08.17.009278,,Miles Davis,Miles Davis,It's about that time,,ts,1970,Gary Bartz,
AQAcmUqUMGlEJcITY_dxKcZ1IX2E5A-u_0.03.05.057464-0.04.45.052020,,Miles Davis,Miles Davis,What I say ?,John McLaughlin (g),tp,1970,Miles Davis,
AQAcmUqUMGlEJcITY_dxKcZ1IX2E5A-u_0.04.45.052020-0.07.13.035596,,Miles Davis,Miles Davis,What I say ?,John McLaughlin (g),ss,1970,Gary Bartz,
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.01.58.059591-0.04.32.019591,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.12.51.083129-0.13.35.085632,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.13.40.003591-0.13.45.033006,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.13.49.027746-0.13.54.010721,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.13.58.056544-0.14.03.058095,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.07.034258-0.14.13.024045,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.16.067700-0.14.22.052843,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.26.047582-0.14.32.000217,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.35.081024-0.14.41.056879,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.44.091247-0.14.47.079174,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.49.023138-0.14.52.015709,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.53.050385-0.14.56.066176,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.14.58.024072-0.15.00.088780,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.15.02.088471-0.15.05.090331,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAfd2IvLsih9kKuPAnWB9R3PMet4MyO_0.15.07.048226-0.15.10.003646,,Phil Woods,Phil Woods,Song for Sisyphus,"Bill Goodwin (dr), Harry Leahey (g), Mike Melillo (p), Phil Woods (as), Steve Gilmore (b)",ts,1977,Phil Woods,as
AQAlD2cSSVSiBDCjFg_RnML0I1KOZMcX_0.01.47.092634-0.04.10.021823,,Henry Threadgill,,Ceroepic (for drums and percussion),"Christopher Hoffman (other), Elliot Humberto Kavee (other, dr), Henry Threadgill (as, fl), Jose Davila (other, tb), Liberty Ellman (g)",vln,2014,Christopher Hoffman,
AQAEmYsaSYkzXFGOfklQNcJ7Bo8uVJdz_0.00.49.053668-0.01.09.046938,Duke Ellington Small Groups Vol. 2 (1937-38),Barney Bigard And His Jazzopators,Barney Bigard,Drummer's Delight,"Barney Bigard (cl), Billy Taylor (b), Duke Ellington (p), Fred Guy (g), Harry Carney (bs), Juan Tizol (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1938,Juan Tizol,
AQAFNsmSJEsSRYoC_fgVhN_QF654nIoc_0.01.02.046167-0.01.50.027156,New Orleans Rhythm Kings ,New Orleans Rhythm Kings ,,Milenberg Joys ,"Ben Pollack (dr), Bob Gilette (bjo), Chink Martin (b), Don Murray (ts), George Brunies (tb), Glenn Scoville (ts, as), Jack Pettis (other), Jelly Roll Morton (p), Kyle Pierce (p), Leon Roppolo (cl, as), Paul Mares (cor)",tb,1923,George Brunies,
AQAFjZL0SFwS5Bn0Iw0fPEfyZUecH80b_0.02.06.050231-0.03.05.094539,Benny Goodman 1927-29,Mills Hotsy Totsy Gang,,Since You Went Away ,"Al Harris (cor), Ben Pollack (voc, dr), Benny Goodman (ss, cl, as), Bob Haring (other), Dick Morgan (bjo), Don Wilkinson (other), Elliott Jacoby (other), Gil Rodin (as, cl), Harry Goodman (b), Irving Mills (as Milton Irving) (voc, other), Irving Mills substituting either Alex Beller (p), Jack Teagarden (tb), Jimmy McPartland (cor), Larry Binyon (ts), Vic Breidis (p)",tb,1928,Jack Teagarden,
AQAFtcqk6FMU0MeP89jqVPhxKkfjLSdc_0.01.39.071047-0.01.44.053224,Miff Mole 1926-27,Red And Miff's Stompers,,Delirium ,"Alfie Evans (as), Arthur Schutt (other, p), Jimmy Dorsey (cl, as), Miff Mole (tb), Red Nichols (cor), Tony Colucci (bjo), Vic Berton (dr)",tb,1927,Miff Mole,
AQAFtcqk6FMU0MeP89jqVPhxKkfjLSdc_0.01.49.084408-0.01.52.054965,Miff Mole 1926-27,Red And Miff's Stompers,,Delirium ,"Alfie Evans (as), Arthur Schutt (other, p), Jimmy Dorsey (cl, as), Miff Mole (tb), Red Nichols (cor), Tony Colucci (bjo), Vic Berton (dr)",tb,1927,Miff Mole,
AQAFtcqk6FMU0MeP89jqVPhxKkfjLSdc_0.01.55.011183-0.01.57.027673,Miff Mole 1926-27,Red And Miff's Stompers,,Delirium ,"Alfie Evans (as), Arthur Schutt (other, p), Jimmy Dorsey (cl, as), Miff Mole (tb), Red Nichols (cor), Tony Colucci (bjo), Vic Berton (dr)",tb,1927,Miff Mole,
AQAGDl8YSWvwyCIuPeiPR7dgTT-qxxvy_0.01.28.065378-0.01.52.094185,Red Nichols 1927,Red Nichols & His Five Pennies,Red Nichols,Mean Dog Blues ,"Adrian Rollini (bs), Arthur Schutt (p), Eddie Lang (g), Jimmy Dorsey (as), Miff Mole (tb), Red Nichols (cor), Vic Berton (dr)",tb,1927,Miff Mole,
AQAGFolCOsmUJGhmE3m042_QNBeJSGRW_0.00.05.088385-0.00.35.058698,Red Nichols 1927,The Charleston Chasers,,My Gal Sal ,"Arthur Schutt (p), Dick McDonough (bjo, g), Jimmy Dorsey (cl, as), Joe Tarto (b), Miff Mole (tb), Red Nichols (cor), Vic Berton (other, dr)",tb,1927,Miff Mole,
AQAGLYqULVmWRBH2xIS7BZd14aMH_0d__0.00.29.035292-0.01.36.070603,Duke Ellington Small Groups Vol. 5 (1940-41),Rex Stewart And His Orchestra,Rex Stewart,Subtle Slough,"Ben Webster (ts), Duke Ellington (p), Harry Carney (bs, as), Jimmy Blanton (b), Lawrence Brown (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1941,Lawrence Brown,
AQAGM0oSLk0ULUHTH09wkUfDKCz-IGcC_0.01.31.000952-0.01.35.045142,Duke Ellington Small Groups Vol. 5 (1940-41),Rex Stewart And His Orchestra,Rex Stewart,Menelik (The Lion Of Judah),"Ben Webster (ts), Duke Ellington (p), Harry Carney (as, bs), Jimmy Blanton (b), Lawrence Brown (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1941,Lawrence Brown,
AQAGM0oSLk0ULUHTH09wkUfDKCz-IGcC_0.01.41.004689-0.01.54.077333,Duke Ellington Small Groups Vol. 5 (1940-41),Rex Stewart And His Orchestra,Rex Stewart,Menelik (The Lion Of Judah),"Ben Webster (ts), Duke Ellington (p), Harry Carney (as, bs), Jimmy Blanton (b), Lawrence Brown (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1941,Lawrence Brown,
AQAGM0oSLk0ULUHTH09wkUfDKCz-IGcC_0.02.00.036353-0.02.03.066222,Duke Ellington Small Groups Vol. 5 (1940-41),Rex Stewart And His Orchestra,Rex Stewart,Menelik (The Lion Of Judah),"Ben Webster (ts), Duke Ellington (p), Harry Carney (as, bs), Jimmy Blanton (b), Lawrence Brown (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1941,Lawrence Brown,
AQAGM0oSLk0ULUHTH09wkUfDKCz-IGcC_0.02.03.066222-0.02.51.054539,Duke Ellington Small Groups Vol. 5 (1940-41),Rex Stewart And His Orchestra,Rex Stewart,Menelik (The Lion Of Judah),"Ben Webster (ts), Duke Ellington (p), Harry Carney (as, bs), Jimmy Blanton (b), Lawrence Brown (tb), Rex Stewart (cor), Sonny Greer (dr)",tb,1941,Lawrence Brown,
AQAGOVLCLMkUTfjh13iP_8gv6DkupsET_0.01.21.037142-0.02.04.083047,Fletcher Henderson 1923 & 24,Fletcher Henderson And His Orchestra,Fletcher Henderson,Muscle Shoals Blues ,"Charlie Dixon (bjo), Coleman Hawkins (ts, bs), Don Redman (other, as, cl), Elmer Chambers (cor), Fletcher Henderson (other, p), Howard Scott (cor), Kaiser Marshall (d) unknown (other), Lonnie Brown (ts), Ralph Escudero (b), Teddy Nixon (tb)",tb,1924,Teddy Nixon,
